id,timestamp,merchant_name,lat,lon
0,7/20/20 0:00,Bristol Farms,33.6067564,-117.8743132
1,7/20/20 0:00,UFG Whole Foods,37.9776328,-84.5286723
2,7/24/20 0:00,UFG Whole Foods,33.3183793,-111.8927755
3,7/25/20 0:00,UFG Whole Foods,33.5543089,-117.7125199
4,7/30/20 0:00,UFG Whole Foods,32.7957717,-96.8014943
5,7/31/20 0:00,UFG Whole Foods,45.5232766,-122.6367853
6,7/31/20 0:00,Northgate Market,33.7370994,-117.92166
7,8/1/20 0:00,Whole Foods Market,35.5828749,-82.5250181
8,8/1/20 0:00,Whole Foods Market,38.8802353,-77.0052361
9,8/2/20 0:00,UFG Fresh,43.0118517,-87.9646551
10,8/4/20 0:00,Whole Foods Market,40.6748928,-73.9887879
11,8/6/20 0:00,Amazon,32.7498677,-117.2011905
12,8/6/20 0:00,Whole Foods Market,42.345449,-71.0627816
13,8/6/20 0:00,UFG Whole Foods,41.6829151,-83.6212908
14,8/7/20 0:00,Whole Foods Market,44.8677857,-93.3280314
15,8/8/20 0:00,UFG Whole Foods,39.9880239,-75.4037887
16,8/8/20 0:00,UFG Fresh,37.7607763,-122.3900138
17,8/8/20 0:00,Uwajimaya,47.5967969,-122.3266681
18,8/9/20 0:00,UFG Whole Foods,41.2482781,-73.0253079
19,8/10/20 0:00,Amazon,43.0118517,-87.9646551
20,8/10/20 0:00,UFG Whole Foods,40.8697563,-73.1259228
21,8/11/20 0:00,Amazon,47.4362119,-122.2569126
22,8/11/20 0:00,Whole Foods Market,39.1455459,-84.4470495
23,8/11/20 0:00,UFG Whole Foods,34.2759213,-118.5745902
24,8/11/20 0:00,Whole Foods Market,39.6521655,-104.9019875
25,8/11/20 0:00,UFG Fresh,32.7498677,-117.2011905
26,7/20/20 0:00,Naturalia,45.769567,4.8797856
27,7/22/20 0:00,Morrisons,51.5083726,-0.2727023
28,7/23/20 0:00,Morrisons,53.4824195,-2.3358344
29,7/24/20 0:00,Morrisons,53.3906152,-1.3742024
30,7/27/20 0:00,La Plaza de Dia,41.3498866,2.0994862
31,7/26/20 0:00,Big Bazaar,28.5742976,77.3536665
32,8/3/20 0:00,Amazon,53.3436361,-2.863033
33,8/8/20 0:00,La Plaza de Dia,41.456835,2.2601523
34,8/10/20 0:00,Monoprix,48.9491347,2.2532564
35,8/11/20 0:00,Monoprix,48.8233831,2.368329
36,8/12/20 0:00,Whole Foods Market,36.030638,-95.9237179
37,8/12/20 0:00,Whole Foods Market,37.3989341,-122.1106483
38,8/12/20 0:00,UFG Whole Foods,37.6475665,-77.5997292
39,8/12/20 0:00,Amazon,44.9837275,-93.217324
40,8/13/20 0:00,Whole Foods Market,35.2206033,-80.8462552
41,8/13/20 0:00,Whole Foods Market,36.1031403,-86.8187272
42,8/13/20 0:00,Whole Foods Market,37.3989341,-122.1106483
43,8/13/20 0:00,UFG Whole Foods,37.6475665,-77.5997292
44,8/14/20 0:00,Mission Wine & Spirits,34.1386689,-118.2506066
45,8/14/20 0:00,Whole Foods Market,34.0456943,-118.2572291
46,8/14/20 0:00,UFG Whole Foods,26.1528102,-80.1181262
47,8/14/20 0:00,Whole Foods Market,38.5966181,-121.363738
48,8/15/20 0:00,UFG Whole Foods,42.5733876,-70.8797205
49,8/15/20 0:00,Amazon,37.7607763,-122.3900138
50,8/15/20 0:00,Whole Foods Market,42.490913,-71.2728508
51,8/15/20 0:00,Bristol Farms,32.8675795,-117.2153401
52,8/15/20 0:00,Bartell Drugs,47.6185457,-122.2056187
53,8/15/20 0:00,UFG Fresh,32.8284599,-96.8459078
54,8/16/20 0:00,Whole Foods Market,45.5336706,-122.8772525
55,8/16/20 0:00,UFG Whole Foods,36.0956374,-80.2752515
56,8/16/20 0:00,Whole Foods Market,38.9691877,-76.9366106
57,8/17/20 0:00,UFG Fresh,32.8280867,-97.3546942
58,8/17/20 0:00,Vintage Grape,40.7771424,-73.9548561
59,8/17/20 0:00,UFG Whole Foods,35.9330472,-84.015503
60,8/17/20 0:00,UFG Whole Foods,38.942002,-104.7974944
61,8/17/20 0:00,Whole Foods Market,40.6144847,-80.0527938
62,8/18/20 0:00,Amazon,29.4969606,-98.3954245
63,8/18/20 0:00,UFG Whole Foods,40.7579544,-111.8718955
64,8/18/20 0:00,Amazon,36.0855677,-115.1260115
65,8/19/20 0:00,UFG Whole Foods,41.2604856,-96.069459
66,8/19/20 0:00,UFG Whole Foods,45.4426988,-122.8021397
67,8/19/20 0:00,Bristol Farms,32.8675795,-117.2153401
68,8/19/20 0:00,UFG Whole Foods,29.6259658,-82.3760713
69,8/19/20 0:00,UFG Whole Foods,29.7439376,-95.3806863
70,8/19/20 0:00,UFG Whole Foods,21.2945694,-157.8521989
71,8/20/20 0:00,UFG Fresh,45.5388755,-122.6964102
72,8/20/20 0:00,Whole Foods Market,25.7719458,-80.1891218
73,8/20/20 0:00,UFG Whole Foods,42.6822016,-83.1917101
74,8/20/20 0:00,All The Best Pet Care,47.7018448,-122.3625792
75,8/20/20 0:00,Whole Foods Market,34.0135241,-84.1840637
76,8/21/20 0:00,UFG Whole Foods,39.8577076,-74.920581
77,8/21/20 0:00,UFG Whole Foods,39.6269159,-84.1900779
78,7/20/20 0:00,Whole Foods Market,38.248632,-85.6259816
79,7/23/20 0:00,Whole Foods Market,42.5733876,-70.8797205
80,7/25/20 0:00,UFG Whole Foods,29.7523834,-95.4999858
81,7/27/20 0:00,Whole Foods Market,40.9923702,-73.6754376
82,7/27/20 0:00,UFG Whole Foods,36.0956374,-80.2752515
83,7/28/20 0:00,Amazon,33.818156,-84.451347
84,7/29/20 0:00,Whole Foods Market,29.4957603,-98.4808168
85,7/31/20 0:00,Whole Foods Market,34.0536203,-118.4673263
86,8/1/20 0:00,UFG Whole Foods,33.9982204,-84.5901231
87,8/3/20 0:00,UFG Whole Foods,40.9706311,-73.9562796
88,8/6/20 0:00,Whole Foods Market,42.2328164,-71.1780853
89,8/7/20 0:00,Amazon,43.0118517,-87.9646551
90,8/7/20 0:00,Whole Foods Market,33.3183793,-111.8927755
91,8/8/20 0:00,Mendel,47.5761107,-122.1710896
92,8/10/20 0:00,UFG Whole Foods,39.1226007,-77.237821
93,8/11/20 0:00,Whole Foods Market,42.3484144,-83.0566403
94,8/11/20 0:00,UFG Whole Foods,39.0345298,-94.5830169
95,7/21/20 0:00,Monoprix,48.8233831,2.368329
96,7/24/20 0:00,Morrisons,51.5240704,0.5525169
97,7/20/20 0:00,ライフ,35.6844617,139.8440518
98,8/1/20 0:00,Morrisons,51.3653459,-0.1209161
99,8/6/20 0:00,Morrisons,51.5083726,-0.2727023
100,8/10/20 0:00,Naturalia,48.90127,2.3347454
101,8/4/20 0:00,ライフ,35.7408772,139.6688199
102,8/9/20 0:00,Amazon,1.3384238,103.751817
103,8/10/20 0:00,Amazon,1.3384238,103.751817
104,8/11/20 0:00,Amazon,1.3384238,103.751817
105,8/12/20 0:00,UFG Whole Foods,30.0019585,-90.1590081
106,8/12/20 0:00,UFG Whole Foods,28.6642475,-81.3814416
107,8/13/20 0:00,Whole Foods Market,39.913434,-105.0446913
108,8/13/20 0:00,UFG Whole Foods,41.5008897,-81.5368155
109,8/14/20 0:00,UFG Whole Foods,42.7102729,-73.8165423
110,8/14/20 0:00,Whole Foods Market,42.5151204,-71.0297633
111,8/14/20 0:00,Whole Foods Market,42.5293162,-83.3631611
112,8/15/20 0:00,Whole Foods Market,33.1310936,-96.6565457
113,8/15/20 0:00,Whole Foods Market,40.0020774,-75.2755694
114,8/15/20 0:00,All The Best Pet Care,47.7018448,-122.3625792
115,8/15/20 0:00,Amazon,37.3784992,-122.0069328
116,8/15/20 0:00,Amazon,40.7502706,-74.0371655
117,8/16/20 0:00,UFG Whole Foods,39.2139367,-76.8557901
118,8/16/20 0:00,Argonaut Wine & Liquor,39.7396485,-104.9778773
119,8/16/20 0:00,UFG Fresh,29.4969606,-98.3954245
120,8/16/20 0:00,UFG Whole Foods,32.7834444,-79.9961052
121,8/17/20 0:00,Whole Foods Market,32.3364568,-110.9781399
122,8/17/20 0:00,Amazon,29.8334138,-95.500484
123,8/17/20 0:00,Whole Foods Market,37.1028877,-76.4907572
124,8/17/20 0:00,Amazon,39.9866206,-83.1215046
125,8/17/20 0:00,UFG Whole Foods,42.2760711,-71.7467593
126,8/18/20 0:00,UFG Whole Foods,33.4599949,-86.7525584
127,8/18/20 0:00,Amazon,43.0118517,-87.9646551
128,8/19/20 0:00,Whole Foods Market,40.7579544,-111.8718955
129,8/19/20 0:00,UFG Whole Foods,33.9982204,-84.5901231
130,8/20/20 0:00,Whole Foods Market,42.345449,-71.0627816
131,8/21/20 0:00,Whole Foods Market,25.7719458,-80.1891218
132,8/21/20 0:00,Vintage Grape,40.7771424,-73.9548561
133,8/21/20 0:00,UFG Whole Foods,36.1576992,-115.2882113
134,8/21/20 0:00,UFG Whole Foods,35.5828749,-82.5250181
135,8/21/20 0:00,UFG Fresh,30.4450436,-97.7083219
136,8/21/20 0:00,UFG Whole Foods,38.7800288,-77.2349557
137,8/22/20 0:00,UFG Whole Foods,39.7086541,-105.0807669
138,8/23/20 0:00,Whole Foods Market,44.9431433,-92.9299249
139,8/24/20 0:00,Union Square Wines,40.7337304,-73.9900339
140,8/24/20 0:00,UFG Whole Foods,41.8821688,-87.6469767
141,8/24/20 0:00,Whole Foods Market,39.9629749,-75.1742142
142,8/25/20 0:00,Whole Foods Market,30.2639948,-97.7338841
143,8/25/20 0:00,Whole Foods Market,36.1576992,-115.2882113
144,8/25/20 0:00,UFG Whole Foods,33.7736107,-84.3658288
145,8/26/20 0:00,Amazon,40.7494569,-73.9853983
146,8/26/20 0:00,Whole Foods Market,41.7568119,-71.4574866
147,8/27/20 0:00,UFG Whole Foods,42.2579727,-83.6981585
148,8/27/20 0:00,UFG Whole Foods,34.0135241,-84.1840637
149,8/27/20 0:00,UFG Whole Foods,38.059773,-78.4891351
150,8/27/20 0:00,UFG Whole Foods,40.0020774,-75.2755694
151,8/27/20 0:00,Whole Foods Market,30.3899788,-97.7399303
152,8/28/20 0:00,Whole Foods Market,40.8076461,-73.9461771
153,8/28/20 0:00,Amazon,33.6902506,-117.8457542
154,8/28/20 0:00,UFG Whole Foods,37.7239319,-122.4549304
155,8/28/20 0:00,Whole Foods Market,42.9791144,-78.8168738
156,7/25/20 0:00,UFG Whole Foods,33.3775222,-86.8009937
157,7/28/20 0:00,UFG Whole Foods,32.3364568,-110.9781399
158,7/28/20 0:00,Whole Foods Market,35.934211,-86.8249366
159,7/30/20 0:00,Whole Foods Market,40.0020774,-75.2755694
160,7/31/20 0:00,Sprinkles Cupcakes,34.0491696,-118.2608507
161,8/1/20 0:00,UFG Whole Foods,33.7736107,-84.3658288
162,8/1/20 0:00,UFG Whole Foods,30.2215037,-97.8411819
163,8/3/20 0:00,UFG Whole Foods,40.0020774,-75.2755694
164,8/7/20 0:00,Whole Foods Market,32.7834444,-79.9961052
165,8/8/20 0:00,UFG Whole Foods,33.9101372,-117.8515073
166,8/8/20 0:00,UFG Whole Foods,39.9158817,-75.0114246
167,8/8/20 0:00,UFG Fresh,37.3940027,-121.8914169
168,8/9/20 0:00,Whole Foods Market,26.5479289,-81.8416758
169,8/10/20 0:00,Whole Foods Market,26.5479289,-81.8416758
170,8/10/20 0:00,Whole Foods Market,35.1134223,-89.8940677
171,8/11/20 0:00,Amazon,33.9759853,-84.114524
172,8/11/20 0:00,UFG Whole Foods,33.0728917,-97.0847642
173,8/11/20 0:00,Bristol Farms,33.6067564,-117.8743132
174,8/11/20 0:00,Whole Foods Market,32.8695816,-96.7686578
175,7/23/20 0:00,Morrisons,52.313192,-2.063441
176,7/21/20 0:00,NOW Store,13.0061991,77.6409615
177,7/24/20 0:00,ライフ,34.662934,135.4899169
178,8/7/20 0:00,NOW Store,28.525303,77.2831867
179,8/7/20 0:00,NOW Store,28.6174949,77.1135028
180,8/8/20 0:00,International,36.1270711,-79.860718
181,8/9/20 0:00,ライフ,35.6325878,139.6402383
182,8/10/20 0:00,ライフ,35.6325878,139.6402383
183,8/12/20 0:00,UFG Whole Foods,33.7559577,-118.1099255
184,8/12/20 0:00,Amazon,39.9866206,-83.1215046
185,8/12/20 0:00,Whole Foods Market,42.7282705,-84.4529551
186,8/13/20 0:00,UFG Whole Foods,40.8697563,-73.1259228
187,8/13/20 0:00,Whole Foods Market,32.3364568,-110.9781399
188,8/13/20 0:00,UFG Whole Foods,40.7155341,-74.0120518
189,8/13/20 0:00,Whole Foods Market,42.1663238,-87.8480691
190,8/13/20 0:00,Amazon,40.7494569,-73.9853983
191,8/14/20 0:00,Whole Foods Market,30.185809,-81.625728
192,8/14/20 0:00,UFG Whole Foods,37.8807065,-122.2978123
193,8/15/20 0:00,Whole Foods Market,33.7925761,-118.3309445
194,8/15/20 0:00,Whole Foods Market,41.7182424,-87.6821984
195,8/16/20 0:00,UFG Whole Foods,41.1583602,-73.2401552
196,8/16/20 0:00,UFG Whole Foods,42.3530868,-72.5555125
197,8/16/20 0:00,UFG Whole Foods,39.0345298,-94.5830169
198,8/17/20 0:00,Amazon,42.3334759,-71.0758291
199,8/17/20 0:00,UFG Whole Foods,40.789028,-73.5346026
200,8/18/20 0:00,UFG Whole Foods,40.8053626,-74.2480115
201,8/18/20 0:00,UFG Whole Foods,34.0135241,-84.1840637
202,8/19/20 0:00,Amazon,33.818156,-84.451347
203,8/19/20 0:00,UFG Whole Foods,39.7545752,-105.0013537
204,8/20/20 0:00,Whole Foods Market,37.7812623,-122.3997825
205,8/20/20 0:00,Whole Foods Market,29.9984967,-95.561974
206,8/20/20 0:00,Vintage Grape,40.7771424,-73.9548561
207,8/20/20 0:00,UFG Whole Foods,40.7400078,-74.1699916
208,8/20/20 0:00,UFG Whole Foods,41.8277244,-71.3864091
209,8/21/20 0:00,Whole Foods Market,42.2760711,-71.7467593
210,8/21/20 0:00,UFG Fresh,39.3399448,-84.4523809
211,8/22/20 0:00,All The Best Pet Care,47.5593544,-122.2861819
212,8/22/20 0:00,Amazon,37.3784992,-122.0069328
213,8/22/20 0:00,UFG Whole Foods,35.5828749,-82.5250181
214,8/23/20 0:00,UFG Whole Foods,32.9013187,-96.9603382
215,8/23/20 0:00,UFG Fresh,41.9871215,-87.9875254
216,8/23/20 0:00,Whole Foods Market,33.7559577,-118.1099255
217,8/23/20 0:00,UFG Whole Foods,38.6271091,-90.3478836
218,8/23/20 0:00,Amazon,39.3399448,-84.4523809
219,8/23/20 0:00,UFG Whole Foods,44.9494138,-93.2987876
220,8/24/20 0:00,UFG Fresh,32.8280867,-97.3546942
221,8/24/20 0:00,UFG Whole Foods,32.8695816,-96.7686578
222,8/26/20 0:00,UFG Fresh,45.5388755,-122.6964102
223,8/26/20 0:00,Whole Foods Market,41.2604856,-96.069459
224,8/26/20 0:00,Amazon,33.6902506,-117.8457542
225,8/26/20 0:00,Whole Foods Market,32.747879,-117.1580005
226,8/26/20 0:00,UFG Whole Foods,45.0913339,-93.4358162
227,8/27/20 0:00,Amazon,34.0327596,-118.4498056
228,8/27/20 0:00,Whole Foods Market,30.4063209,-97.7201151
229,8/28/20 0:00,UFG Whole Foods,35.1134223,-89.8940677
230,8/29/20 0:00,UFG Whole Foods,33.9934931,-80.9753216
231,8/29/20 0:00,Argonaut Wine & Liquor,39.7396485,-104.9778773
232,8/29/20 0:00,Whole Foods Market,40.1881634,-75.2272517
233,7/21/20 0:00,Amazon,28.4597057,-81.4394008
234,7/21/20 0:00,UFG Whole Foods,37.7900162,-122.4233703
235,7/23/20 0:00,Whole Foods Market,44.0503376,-123.0878329
236,7/27/20 0:00,Whole Foods Market,43.6078975,-116.1946675
237,7/28/20 0:00,UFG Whole Foods,30.0019585,-90.1590081
238,7/30/20 0:00,Bartell Drugs,47.6133349,-122.3209791
239,7/31/20 0:00,Amazon,37.7607763,-122.3900138
240,8/1/20 0:00,Whole Foods Market,30.2639948,-97.7338841
241,8/3/20 0:00,UFG Whole Foods,47.6661677,-122.101574
242,8/3/20 0:00,UFG Whole Foods,33.9101372,-117.8515073
243,8/4/20 0:00,UFG Whole Foods,32.8695816,-96.7686578
244,8/6/20 0:00,Whole Foods Market,30.3076183,-97.9377502
245,8/8/20 0:00,Fresh Thyme,41.9264789,-87.6812303
246,8/10/20 0:00,UFG Whole Foods,40.6748928,-73.9887879
247,8/11/20 0:00,Whole Foods Market,43.6634486,-70.2584734
248,8/11/20 0:00,UFG Whole Foods,35.0633539,-85.3141872
249,7/27/20 0:00,Amazon,53.5123025,-2.3614061
250,7/30/20 0:00,Naturalia,48.8233831,2.368329
251,7/28/20 0:00,NOW Store,28.681048,77.080864
252,7/31/20 0:00,Amazon,41.3246921,2.1299684
253,8/5/20 0:00,Amazon,52.5857889,13.2836313
254,8/7/20 0:00,Morrisons,51.560107,0.148194
255,8/11/20 0:00,Naturalia,48.8897441,2.1590882
256,8/2/20 0:00,NOW Store,12.926669,77.502168
257,8/7/20 0:00,ライフ,35.5745075,139.7260339
258,8/7/20 0:00,More,28.6570374,77.1467422
259,8/12/20 0:00,Whole Foods Market,42.5293162,-83.3631611
260,8/12/20 0:00,UFG Whole Foods,40.5406447,-74.3666073
261,8/12/20 0:00,Amazon,30.4450436,-97.7083219
262,8/13/20 0:00,Whole Foods Market,42.5293162,-83.3631611
263,8/13/20 0:00,UFG Whole Foods,42.7102729,-73.8165423
264,8/13/20 0:00,UFG Whole Foods,34.8255774,-82.3010094
265,8/13/20 0:00,UFG Fresh,36.0855677,-115.1260115
266,8/14/20 0:00,Amazon,39.793036,-104.9813272
267,8/15/20 0:00,UFG Whole Foods,30.4063209,-97.7201151
268,8/15/20 0:00,Whole Foods Market,42.345449,-71.0627816
269,8/15/20 0:00,Whole Foods Market,33.7736107,-84.3658288
270,8/16/20 0:00,UFG Fresh,32.8280867,-97.3546942
271,8/16/20 0:00,UFG Whole Foods,41.2482781,-73.0253079
272,8/17/20 0:00,UFG Whole Foods,38.4565582,-122.7271221
273,8/17/20 0:00,UFG Fresh,27.9922619,-82.3532661
274,8/17/20 0:00,Fresh Thyme,43.0511898,-87.9063531
275,8/17/20 0:00,Whole Foods Market,36.8085726,-119.8051043
276,8/17/20 0:00,UFG Whole Foods,37.7090874,-97.2280306
277,8/18/20 0:00,Whole Foods Market,33.7256099,-116.400254
278,8/19/20 0:00,Whole Foods Market,35.5341227,-97.5306902
279,8/20/20 0:00,Whole Foods Market,38.5966181,-121.363738
280,8/20/20 0:00,UFG Whole Foods,39.2825112,-76.5987055
281,8/20/20 0:00,Whole Foods Market,33.7925761,-118.3309445
282,8/21/20 0:00,Whole Foods Market,40.5406447,-74.3666073
283,8/21/20 0:00,UFG Whole Foods,42.5293162,-83.3631611
284,8/21/20 0:00,UFG Whole Foods,34.4126364,-118.5558802
285,8/22/20 0:00,UFG Whole Foods,40.023927,-105.2559579
286,8/22/20 0:00,Bartell Drugs,47.6185457,-122.2056187
287,8/22/20 0:00,UFG Whole Foods,39.768651,-86.1521275
288,8/22/20 0:00,UFG Whole Foods,39.6269159,-84.1900779
289,8/24/20 0:00,Amazon,40.7502706,-74.0371655
290,8/24/20 0:00,UFG Whole Foods,33.5064733,-112.0376627
291,8/24/20 0:00,Whole Foods Market,43.0759298,-88.0514374
292,8/25/20 0:00,Whole Foods Market,41.7568119,-71.4574866
293,8/25/20 0:00,Whole Foods Market,38.248632,-85.6259816
294,8/25/20 0:00,Whole Foods Market,35.2206033,-80.8462552
295,8/26/20 0:00,Whole Foods Market,31.8340454,-106.5480032
296,8/27/20 0:00,All The Best Pet Care,47.6202958,-122.1847537
297,8/27/20 0:00,Amazon,33.818156,-84.451347
298,8/27/20 0:00,UFG Whole Foods,26.7206634,-80.0892848
299,8/29/20 0:00,Whole Foods Market,42.3891989,-71.1413238
300,8/29/20 0:00,Whole Foods Market,36.0857454,-79.8341387
301,8/30/20 0:00,FulfillmentHubs,36.1270711,-79.860718
302,8/30/20 0:00,Amazon,35.8238136,-78.6129254
303,8/30/20 0:00,Whole Foods Market,30.3076183,-97.9377502
304,8/30/20 0:00,Whole Foods Market,34.1512392,-118.0726535
305,8/30/20 0:00,UFG Whole Foods,29.6259658,-82.3760713
306,8/31/20 0:00,Vintage Grape,40.7771424,-73.9548561
307,8/31/20 0:00,Whole Foods Market,41.8311285,-88.107889
308,8/31/20 0:00,UFG Whole Foods,42.9542672,-71.4778449
309,7/22/20 0:00,UFG Whole Foods,32.8695816,-96.7686578
310,7/23/20 0:00,UFG Whole Foods,42.2328164,-71.1780853
311,7/24/20 0:00,Whole Foods Market,33.7736107,-84.3658288
312,7/26/20 0:00,PCC Community Markets,36.1270711,-79.860718
313,7/27/20 0:00,Amazon,40.6597231,-74.0051092
314,7/28/20 0:00,UFG Whole Foods,40.8380142,-73.2840917
315,7/31/20 0:00,Whole Foods Market,41.8675233,-87.6388767
316,8/8/20 0:00,Fresh Thyme,39.7655174,-86.32286
317,8/8/20 0:00,UFG Whole Foods,40.5406447,-74.3666073
318,8/9/20 0:00,Whole Foods Market,37.2491894,-121.8767183
319,8/10/20 0:00,Whole Foods Market,32.4442296,-93.7269284
320,8/11/20 0:00,Whole Foods Market,32.0436154,-81.0716711
321,8/11/20 0:00,FulfillmentHubs,36.1270711,-79.860718
322,8/11/20 0:00,UFG Whole Foods,37.7057284,-121.8897911
323,8/11/20 0:00,Whole Foods Market,35.1134223,-89.8940677
324,8/11/20 0:00,UFG Whole Foods,39.4690739,-119.7868638
325,8/11/20 0:00,UFG Fresh,34.1174223,-118.2509072
326,7/20/20 0:00,Monoprix,48.90127,2.3347454
327,7/26/20 0:00,Big Bazaar,19.2967919,72.8454513
328,7/26/20 0:00,Big Bazaar,19.0320717,72.845931
329,8/5/20 0:00,Morrisons,51.5429206,-0.1489728
330,8/6/20 0:00,U2 Supermercato,36.1270711,-79.860718
331,8/9/20 0:00,Morrisons,51.5242094,-2.607435
332,8/13/20 0:00,UFG Whole Foods,40.9706311,-73.9562796
