id,timestamp,merchant_name,lat,lon
333,8/13/20 0:00,UFG Whole Foods,32.9987065,-96.6987674
334,8/13/20 0:00,UFG Whole Foods,47.819888,-122.2722334
335,8/14/20 0:00,Amazon,34.0327596,-118.4498056
336,8/14/20 0:00,Whole Foods Market,40.7534396,-74.4053863
337,8/14/20 0:00,Whole Foods Market,38.248632,-85.6259816
338,8/15/20 0:00,UFG Whole Foods,39.1455459,-84.4470495
339,8/15/20 0:00,Sprouts,34.019946,-84.1201767
340,8/16/20 0:00,UFG Fresh,39.3399448,-84.4523809
341,8/17/20 0:00,Whole Foods Market,42.1663238,-87.8480691
342,8/17/20 0:00,Amazon,36.8236486,-76.0526745
343,8/17/20 0:00,UFG Fresh,39.3399448,-84.4523809
344,8/17/20 0:00,UFG Whole Foods,40.0570337,-82.9095611
345,8/17/20 0:00,Whole Foods Market,34.1512392,-118.0726535
346,8/18/20 0:00,Amazon,40.7433634,-73.4903246
347,8/18/20 0:00,UFG Whole Foods,40.6748928,-73.9887879
348,8/19/20 0:00,Sprinkles Cupcakes,36.1270711,-79.860718
349,8/19/20 0:00,Whole Foods Market,45.5368578,-122.6187241
350,8/20/20 0:00,Whole Foods Market,42.5733876,-70.8797205
351,8/20/20 0:00,UFG Whole Foods,35.1134223,-89.8940677
352,8/21/20 0:00,UFG Fresh,32.8280867,-97.3546942
353,8/22/20 0:00,UFG Whole Foods,29.4957603,-98.4808168
354,8/22/20 0:00,UFG Fresh,47.7052318,-122.1825581
355,8/23/20 0:00,Whole Foods Market,33.7736107,-84.3658288
356,8/23/20 0:00,UFG Whole Foods,41.9399847,-87.668204
357,8/23/20 0:00,Amazon,32.7498677,-117.2011905
358,8/23/20 0:00,UFG Whole Foods,44.9467313,-93.1666748
359,8/24/20 0:00,Whole Foods Market,39.9145104,-86.1370626
360,8/24/20 0:00,UFG Whole Foods,29.7348965,-95.5706292
361,8/24/20 0:00,Whole Foods Market,32.9811507,-117.2519665
362,7/23/20 0:00,UFG Whole Foods,37.7683532,-122.4271267
363,7/26/20 0:00,UFG Whole Foods,41.5008897,-81.5368155
364,7/27/20 0:00,UFG Fresh,36.1270711,-79.860718
365,7/29/20 0:00,UFG Fresh,40.6597231,-74.0051092
366,7/30/20 0:00,Surdyk's Liquor & Cheese Shop,44.9884841,-93.2559386
367,7/31/20 0:00,UFG Fresh,27.9922619,-82.3532661
368,7/31/20 0:00,Whole Foods Market,41.6990055,-86.1855858
369,7/31/20 0:00,Whole Foods Market,34.71227,-86.5898733
370,8/1/20 0:00,Whole Foods Market,37.7644788,-122.4032778
371,8/9/20 0:00,UFG Whole Foods,39.3869354,-107.0826428
372,8/10/20 0:00,UFG Whole Foods,39.4690739,-119.7868638
373,8/11/20 0:00,UFG Fresh,38.5439014,-121.5771356
374,7/25/20 0:00,Amazon,40.4350696,-3.548894
375,7/28/20 0:00,Amazon,52.5857889,13.2836313
376,7/30/20 0:00,La Plaza de Dia,40.5016988,-3.8911262
377,7/20/20 0:00,NOW Store,19.0862367,72.8963477
378,7/23/20 0:00,ライフ,35.5745075,139.7260339
379,8/11/20 0:00,Naturalia,48.90127,2.3347454
380,8/14/20 0:00,UFG Whole Foods,42.2328164,-71.1780853
381,8/15/20 0:00,UFG Fresh,39.7557158,-86.2901225
382,8/15/20 0:00,UFG Whole Foods,42.9791144,-78.8168738
383,8/16/20 0:00,UFG Whole Foods,33.9934931,-80.9753216
384,8/17/20 0:00,UFG Whole Foods,40.006602,-83.0525842
385,8/17/20 0:00,Whole Foods Market,36.0857454,-79.8341387
386,8/17/20 0:00,Whole Foods Market,36.0676289,-115.1742472
387,8/18/20 0:00,Whole Foods Market,40.7609578,-74.0241632
388,7/21/20 0:00,UFG Whole Foods,40.6314997,-74.3052213
389,7/22/20 0:00,Pet Food Express,37.8245523,-122.2545324
390,7/23/20 0:00,UFG Whole Foods,36.030638,-95.9237179
391,7/24/20 0:00,Whole Foods Market,42.7102729,-73.8165423
392,7/24/20 0:00,UFG Whole Foods,33.7256099,-116.400254
393,7/25/20 0:00,Bartell Drugs,47.6133349,-122.3209791
394,7/25/20 0:00,UFG Whole Foods,38.1059406,-122.5656433
395,7/25/20 0:00,Bartell Drugs,47.6185457,-122.2056187
396,7/26/20 0:00,Whole Foods Market,40.1159439,-75.2819933
397,7/28/20 0:00,Pet Food Express,38.5758682,-121.4028273
398,7/30/20 0:00,UFG Whole Foods,41.9911446,-87.6598109
399,7/30/20 0:00,UFG Whole Foods,31.8340454,-106.5480032
400,8/1/20 0:00,UFG Whole Foods,34.0135241,-84.1840637
401,8/4/20 0:00,Amazon,25.7941531,-80.4109174
402,8/4/20 0:00,Tony's Market & Liquor,37.7527332,-122.4074748
403,8/7/20 0:00,UFG Whole Foods,41.8372393,-71.4083214
404,8/8/20 0:00,UFG Whole Foods,25.7719458,-80.1891218
405,8/10/20 0:00,Mendel,47.6218105,-122.334608
406,8/10/20 0:00,Whole Foods Market,40.3099508,-74.6673061
407,8/11/20 0:00,UFG Whole Foods,47.6113759,-122.3211805
408,8/11/20 0:00,Whole Foods Market,40.3099508,-74.6673061
409,8/11/20 0:00,Amazon,39.3399448,-84.4523809
410,8/11/20 0:00,UFG Whole Foods,40.7579544,-111.8718955
411,7/22/20 0:00,Amazon,41.3246921,2.1299684
412,7/23/20 0:00,Morrisons,52.570634,-1.999023
413,7/25/20 0:00,Truffaut,48.8246876,2.3882325
414,7/26/20 0:00,Morrisons,51.5083726,-0.2727023
415,7/27/20 0:00,Pam PANORAMA,41.9134268,12.5540056
416,7/21/20 0:00,NOW Store,12.8487064,77.6893776
417,8/5/20 0:00,Amazon,48.1429722,11.5549212
418,8/6/20 0:00,Morrisons,51.5443333,0.0044991
419,8/11/20 0:00,Amazon,53.5123025,-2.3614061
420,7/31/20 0:00,ライフ,35.7408772,139.6688199
421,7/31/20 0:00,Big Bazaar,19.1002164,72.845686
422,8/1/20 0:00,NOW Store,28.525303,77.2831867
423,8/1/20 0:00,NOW Store,28.681048,77.080864
424,8/12/20 0:00,UFG Whole Foods,42.9791144,-78.8168738
425,8/12/20 0:00,Sprouts,39.7404946,-104.9449999
426,8/12/20 0:00,Amazon,37.5839155,-77.4815767
427,8/12/20 0:00,Amazon,33.818156,-84.451347
428,8/12/20 0:00,UFG Fresh,41.9020814,-87.6521008
429,8/12/20 0:00,UFG Fresh,34.0327596,-118.4498056
430,8/13/20 0:00,Whole Foods Market,37.3235879,-122.0396177
431,8/13/20 0:00,UFG Whole Foods,41.4787484,-81.8396406
432,8/14/20 0:00,UFG Whole Foods,40.6144847,-80.0527938
433,8/14/20 0:00,UFG Fresh,37.5839155,-77.4815767
434,8/15/20 0:00,UFG Whole Foods,26.0063579,-80.349682
435,8/15/20 0:00,Amazon,39.7557158,-86.2901225
436,8/15/20 0:00,Keg N Bottle,32.761353,-117.0676628
437,8/16/20 0:00,Vintage Grape,40.7771424,-73.9548561
438,8/16/20 0:00,UFG Fresh,30.4450436,-97.7083219
439,8/16/20 0:00,Whole Foods Market,41.8311285,-88.107889
440,8/16/20 0:00,Whole Foods Market,29.9984967,-95.561974
441,8/17/20 0:00,Mission Wine & Spirits,34.1386689,-118.2506066
442,8/17/20 0:00,Whole Foods Market,38.5966181,-121.363738
443,8/17/20 0:00,UFG Whole Foods,39.2825112,-76.5987055
444,8/17/20 0:00,Whole Foods Market,34.0456943,-118.2572291
445,8/17/20 0:00,Whole Foods Market,44.9494138,-93.2987876
446,8/17/20 0:00,UFG Fresh,35.2820818,-80.8355299
447,8/18/20 0:00,UFG Whole Foods,37.1028877,-76.4907572
448,8/18/20 0:00,UFG Whole Foods,34.1579165,-118.4142109
449,8/18/20 0:00,Westside Market,40.73186,-73.98863
450,8/18/20 0:00,Whole Foods Market,42.7102729,-73.8165423
451,8/19/20 0:00,UFG Whole Foods,40.7526155,-73.9996513
452,8/19/20 0:00,UFG Whole Foods,31.8340454,-106.5480032
453,8/19/20 0:00,Amazon,39.7557158,-86.2901225
454,8/19/20 0:00,UFG Whole Foods,34.71227,-86.5898733
455,8/19/20 0:00,UFG Whole Foods,38.942002,-104.7974944
456,8/20/20 0:00,Mendel,33.9756538,-118.3704987
457,8/20/20 0:00,Whole Foods Market,33.9101372,-117.8515073
458,8/20/20 0:00,UFG Whole Foods,40.023927,-105.2559579
459,8/20/20 0:00,UFG Whole Foods,26.1528102,-80.1181262
460,8/21/20 0:00,UFG Fresh,32.8284599,-96.8459078
461,8/21/20 0:00,Whole Foods Market,32.747879,-117.1580005
462,8/22/20 0:00,Amazon,49.190616,-122.9758872
463,8/22/20 0:00,Whole Foods Market,42.1663238,-87.8480691
464,8/22/20 0:00,UFG Whole Foods,40.0570337,-82.9095611
465,8/22/20 0:00,UFG Whole Foods,40.006602,-83.0525842
466,7/21/20 0:00,Whole Foods Market,42.6822016,-83.1917101
467,7/22/20 0:00,UFG Whole Foods,36.8509319,-76.0281576
468,7/25/20 0:00,Amazon,29.5259938,-98.4005446
469,7/29/20 0:00,Whole Foods Market,43.0747426,-89.4442252
470,7/29/20 0:00,UFG Whole Foods,40.3099508,-74.6673061
471,8/2/20 0:00,Whole Foods Market,45.0913339,-93.4358162
472,8/5/20 0:00,Gourmet Garage,36.1270711,-79.860718
473,8/8/20 0:00,UFG Whole Foods,37.7900162,-122.4233703
474,8/9/20 0:00,UFG Whole Foods,30.3902387,-86.4202335
475,8/10/20 0:00,UFG Fresh,39.7557158,-86.2901225
476,8/10/20 0:00,UFG Fresh,41.9020814,-87.6521008
477,8/10/20 0:00,Sprouts,39.7404946,-104.9449999
478,8/10/20 0:00,Amazon,33.818156,-84.451347
479,8/11/20 0:00,UFG Whole Foods,41.2604856,-96.069459
480,8/11/20 0:00,UFG Whole Foods,41.7846872,-72.7454126
481,8/11/20 0:00,UFG Fresh,44.9837275,-93.217324
482,8/11/20 0:00,Sprouts,39.7404946,-104.9449999
483,7/21/20 0:00,Monoprix,48.6979741,2.5068088
484,7/20/20 0:00,International,36.1270711,-79.860718
485,7/27/20 0:00,ライフ,35.7644636,139.770145
486,8/2/20 0:00,Lavinia,40.4301845,-3.684621
487,8/10/20 0:00,Monoprix,48.9341858,2.0518722
488,8/12/20 0:00,UFG Fresh,28.4597057,-81.4394008
489,8/12/20 0:00,UFG Whole Foods,40.1549459,-74.0560827
490,8/13/20 0:00,Whole Foods Market,39.2825112,-76.5987055
491,8/13/20 0:00,Amazon,39.9866206,-83.1215046
492,8/13/20 0:00,UFG Fresh,28.4597057,-81.4394008
493,8/13/20 0:00,Whole Foods Market,42.7282705,-84.4529551
494,8/14/20 0:00,Whole Foods Market,35.8336487,-78.8826704
495,8/14/20 0:00,UFG Whole Foods,41.8821688,-87.6469767
496,8/14/20 0:00,UFG Whole Foods,34.8255774,-82.3010094
497,8/14/20 0:00,Union Square Wines,40.7337304,-73.9900339
498,8/15/20 0:00,Whole Foods Market,37.6475665,-77.5997292
499,8/15/20 0:00,Bristol Farms,33.9003509,-118.3848828
500,8/16/20 0:00,UFG Whole Foods,43.6634486,-70.2584734
501,8/17/20 0:00,UFG Fresh,39.9556229,-75.2051497
502,8/17/20 0:00,UFG Whole Foods,33.9809639,-84.4278519
503,8/17/20 0:00,Whole Foods Market,37.7057284,-121.8897911
504,8/17/20 0:00,UFG Whole Foods,44.9477713,-93.322303
505,8/18/20 0:00,Amazon,42.3334759,-71.0758291
506,8/18/20 0:00,Whole Foods Market,33.5064733,-112.0376627
507,8/18/20 0:00,Amazon,33.4430133,-111.978891
508,8/19/20 0:00,Whole Foods Market,37.6475665,-77.5997292
509,8/19/20 0:00,All The Best Pet Care,47.6202958,-122.1847537
510,8/19/20 0:00,UFG Whole Foods,33.3183793,-111.8927755
511,8/19/20 0:00,UFG Whole Foods,30.1694154,-95.4704087
512,8/19/20 0:00,UFG Fresh,44.9837275,-93.217324
513,8/19/20 0:00,Whole Foods Market,27.9566643,-82.5084048
514,8/20/20 0:00,UFG Whole Foods,38.942002,-104.7974944
515,8/20/20 0:00,UFG Whole Foods,35.934211,-86.8249366
516,8/20/20 0:00,Amazon,45.5388755,-122.6964102
517,8/21/20 0:00,UFG Whole Foods,37.7090874,-97.2280306
518,8/21/20 0:00,UFG Whole Foods,35.5341227,-97.5306902
519,8/21/20 0:00,Whole Foods Market,42.0424301,-88.0367672
520,8/22/20 0:00,Whole Foods Market,30.0019585,-90.1590081
521,8/22/20 0:00,Whole Foods Market,34.0135241,-84.1840637
522,8/22/20 0:00,UFG Whole Foods,39.1455459,-84.4470495
523,8/22/20 0:00,Whole Foods Market,40.8053626,-74.2480115
524,8/22/20 0:00,UFG Whole Foods,40.9154565,-74.059232
525,8/23/20 0:00,UFG Whole Foods,26.2425603,-80.256787
526,8/24/20 0:00,UFG Whole Foods,39.9158817,-75.0114246
527,8/24/20 0:00,Whole Foods Market,34.1510829,-118.2459665
528,8/25/20 0:00,Whole Foods Market,37.7090874,-97.2280306
529,8/25/20 0:00,Whole Foods Market,42.1716215,-70.9530417
530,8/25/20 0:00,Amazon,41.9871215,-87.9875254
531,8/25/20 0:00,UFG Fresh,40.6597231,-74.0051092
532,8/26/20 0:00,Whole Foods Market,39.768651,-86.1521275
533,8/26/20 0:00,Whole Foods Market,40.8076461,-73.9461771
534,8/26/20 0:00,Whole Foods Market,40.7346759,-73.9896594
535,8/26/20 0:00,UFG Whole Foods,41.7716897,-87.9479549
536,8/26/20 0:00,UFG Whole Foods,42.4170313,-71.1265626
537,8/26/20 0:00,UFG Whole Foods,40.7579544,-111.8718955
538,8/27/20 0:00,Whole Foods Market,40.9706311,-73.9562796
539,8/27/20 0:00,Sousa's Wines & Liquors,37.3996875,-122.0750354
540,8/27/20 0:00,UFG Fresh,33.818156,-84.451347
541,8/27/20 0:00,UFG Fresh,35.8238136,-78.6129254
542,8/28/20 0:00,Amazon,32.7498677,-117.2011905
543,8/29/20 0:00,Mission Wine & Spirits,34.1386689,-118.2506066
544,8/29/20 0:00,Whole Foods Market,44.0503376,-123.0878329
545,7/20/20 0:00,Whole Foods Market,45.4157405,-122.6620293
546,7/23/20 0:00,UFG Whole Foods,40.7547166,-73.9848582
547,7/23/20 0:00,Whole Foods Test,47.6162213,-122.3440886
548,7/24/20 0:00,UFG Whole Foods,41.7846872,-72.7454126
549,7/25/20 0:00,Whole Foods Market,42.490913,-71.2728508
550,7/28/20 0:00,Whole Foods Market,33.5543089,-117.7125199
551,8/3/20 0:00,UFG Fresh,38.5439014,-121.5771356
552,8/3/20 0:00,Whole Foods Market,39.7086541,-105.0807669
553,8/9/20 0:00,Whole Foods Market,42.7282705,-84.4529551
554,8/9/20 0:00,UFG Whole Foods,47.6113759,-122.3211805
555,8/11/20 0:00,UFG Whole Foods,32.9013187,-96.9603382
556,8/11/20 0:00,Amazon,29.4969606,-98.3954245
557,7/23/20 0:00,Morrisons,53.4400019,-2.7145081
558,7/30/20 0:00,Morrisons,51.4194186,0.3581392
559,8/1/20 0:00,Morrisons,53.7787572,-1.5307456
560,8/1/20 0:00,Monoprix,43.7192277,7.2572523
561,8/5/20 0:00,Lavinia,40.4301845,-3.684621
562,8/11/20 0:00,Monoprix,43.7192277,7.2572523
563,8/2/20 0:00,Big Bazaar,19.1002164,72.845686
564,8/13/20 0:00,Whole Foods Market,40.1159439,-75.2819933
565,8/13/20 0:00,Amazon,30.4450436,-97.7083219
566,8/14/20 0:00,Whole Foods Market,39.8577076,-74.920581
567,8/15/20 0:00,Fresh Thyme,43.0511898,-87.9063531
568,8/15/20 0:00,Whole Foods Market,41.8675233,-87.6388767
569,8/15/20 0:00,Whole Foods Market,33.0728917,-97.0847642
570,8/15/20 0:00,UFG Whole Foods,31.8340454,-106.5480032
571,8/15/20 0:00,UFG Fresh,27.9922619,-82.3532661
572,8/17/20 0:00,Whole Foods Market,38.6271091,-90.3478836
573,8/18/20 0:00,UFG Whole Foods,42.1663238,-87.8480691
574,8/18/20 0:00,UFG Fresh,38.5439014,-121.5771356
575,8/18/20 0:00,Amazon,33.8940352,-118.3696612
576,8/19/20 0:00,UFG Whole Foods,41.8277244,-71.3864091
577,8/19/20 0:00,UFG Whole Foods,44.0503376,-123.0878329
578,8/19/20 0:00,Whole Foods Market,39.1455459,-84.4470495
579,8/20/20 0:00,UFG Whole Foods,38.1059406,-122.5656433
580,8/20/20 0:00,Whole Foods Market,38.7673558,-121.267465
581,8/20/20 0:00,Whole Foods Market,34.0220179,-118.4372423
582,8/21/20 0:00,Amazon,33.6902506,-117.8457542
583,8/21/20 0:00,Whole Foods Market,41.2604856,-96.069459
584,8/21/20 0:00,Whole Foods Market,42.490913,-71.2728508
585,8/21/20 0:00,UFG Whole Foods,34.1510829,-118.2459665
586,8/21/20 0:00,UFG Whole Foods,36.030638,-95.9237179
587,8/22/20 0:00,Whole Foods Market,34.1512392,-118.0726535
588,8/22/20 0:00,UFG Whole Foods,40.5643754,-75.565515
589,8/23/20 0:00,UFG Whole Foods,37.3989341,-122.1106483
590,8/23/20 0:00,UFG Whole Foods,41.7846872,-72.7454126
591,8/23/20 0:00,Whole Foods Market,41.8372393,-71.4083214
592,8/23/20 0:00,UFG Whole Foods,30.677167,-88.1509437
593,8/23/20 0:00,Bartell Drugs,47.6185457,-122.2056187
594,8/24/20 0:00,UFG Fresh,33.9759853,-84.114524
595,8/24/20 0:00,Amazon,36.8236486,-76.0526745
596,8/24/20 0:00,UFG Fresh,33.8940352,-118.3696612
597,8/25/20 0:00,UFG Whole Foods,38.9005142,-76.9976267
598,8/25/20 0:00,Amazon,28.4597057,-81.4394008
599,8/26/20 0:00,UFG Whole Foods,44.9431433,-92.9299249
600,8/26/20 0:00,Amazon,39.793036,-104.9813272
601,7/23/20 0:00,UFG Whole Foods,42.4793098,-70.9055454
602,7/28/20 0:00,Keg N Bottle,32.761353,-117.0676628
603,7/28/20 0:00,Whole Foods Market,35.4440527,-80.8718073
604,7/29/20 0:00,UFG Whole Foods,39.3076923,-84.3165265
605,8/3/20 0:00,Surdyk's Liquor & Cheese Shop,44.9884841,-93.2559386
606,8/4/20 0:00,UFG Whole Foods,40.6314997,-74.3052213
607,8/6/20 0:00,New Seasons Market,45.524071,-122.6834161
608,8/7/20 0:00,Amazon,33.8940352,-118.3696612
609,8/11/20 0:00,Amazon,36.0855677,-115.1260115
610,8/11/20 0:00,Whole Foods Market,40.0300506,-75.6279918
611,7/25/20 0:00,NOW Store,28.6663807,77.2072947
612,8/4/20 0:00,Amazon,48.1429722,11.5549212
613,8/11/20 0:00,Morrisons,57.1524937,-2.0953587
614,8/12/20 0:00,UFG Whole Foods,30.3902387,-86.4202335
615,8/13/20 0:00,UFG Whole Foods,34.0694669,-84.2784091
616,8/13/20 0:00,UFG Whole Foods,35.1463717,-106.5559212
617,8/13/20 0:00,UFG Whole Foods,38.8802353,-77.0052361
618,8/14/20 0:00,Bartell Drugs,47.6133349,-122.3209791
619,8/14/20 0:00,Whole Foods Market,41.990645,-87.748682
620,8/14/20 0:00,Whole Foods Market,38.9022469,-77.2626957
621,8/15/20 0:00,Whole Foods Market,40.8697563,-73.1259228
622,8/15/20 0:00,Mendel,42.051795,-88.0786255
623,7/21/20 0:00,Whole Foods Market,26.1528102,-80.1181262
624,7/22/20 0:00,Amazon,34.2924209,-118.4189573
625,7/24/20 0:00,UFG Whole Foods,34.0456943,-118.2572291
626,7/24/20 0:00,Amazon,39.7557158,-86.2901225
627,7/26/20 0:00,UFG Fresh,32.8280867,-97.3546942
628,7/27/20 0:00,FulfillmentHubs,36.1270711,-79.860718
629,7/29/20 0:00,Whole Foods Market,40.1078996,-75.1161353
630,8/3/20 0:00,Whole Foods Market,33.5438792,-117.7838368
631,8/10/20 0:00,UFG Fresh,40.7494569,-73.9853983
632,8/10/20 0:00,Whole Foods Market,42.0424301,-88.0367672
633,8/11/20 0:00,UFG Fresh,40.7494569,-73.9853983
634,8/11/20 0:00,UFG Whole Foods,34.0693674,-118.398218
635,7/21/20 0:00,Monoprix,44.861518,-0.5888644
636,7/27/20 0:00,Monoprix,48.8233831,2.368329
637,7/30/20 0:00,Morrisons,51.860868,-2.224077
638,7/27/20 0:00,NOW Store,28.6913013,77.1541503
639,8/1/20 0:00,Monoprix,48.9034088,2.4800154
640,8/1/20 0:00,UFG Fresh,52.5857889,13.2836313
641,8/5/20 0:00,Big Bazaar,17.4302626,78.4484553
642,8/6/20 0:00,More,12.9895422,77.6891149
643,8/12/20 0:00,Whole Foods Market,33.9934931,-80.9753216
644,8/12/20 0:00,Whole Foods Market,41.7568119,-71.4574866
645,8/13/20 0:00,UFG Whole Foods,33.7559577,-118.1099255
646,8/13/20 0:00,Amazon,29.8334138,-95.500484
647,8/14/20 0:00,UFG Whole Foods,37.7090874,-97.2280306
648,8/14/20 0:00,Whole Foods Market,33.4599949,-86.7525584
649,8/14/20 0:00,Whole Foods Market,41.8675233,-87.6388767
650,8/14/20 0:00,UFG Fresh,27.9922619,-82.3532661
651,8/16/20 0:00,UFG Fresh,43.0118517,-87.9646551
652,8/16/20 0:00,UFG Whole Foods,21.2945694,-157.8521989
653,8/16/20 0:00,Whole Foods Market,34.8255774,-82.3010094
654,8/18/20 0:00,Whole Foods Market,25.7064348,-80.2853361
655,8/19/20 0:00,Whole Foods Market,33.7925761,-118.3309445
656,8/19/20 0:00,UFG Whole Foods,30.677167,-88.1509437
657,8/20/20 0:00,UFG Whole Foods,37.5439214,-122.2918256
658,8/20/20 0:00,UFG Fresh,32.8280867,-97.3546942
659,8/20/20 0:00,Whole Foods Market,40.6144847,-80.0527938
660,8/20/20 0:00,UFG Whole Foods,42.9542672,-71.4778449
661,8/21/20 0:00,UFG Whole Foods,37.9256149,-122.0168814
662,8/22/20 0:00,Mendel,34.273468,-118.554946
663,8/23/20 0:00,Sally Beauty,36.1270711,-79.860718
664,8/24/20 0:00,UFG Whole Foods,41.5991281,-93.7593806
665,8/24/20 0:00,Whole Foods Market,42.2985158,-71.420938
666,8/25/20 0:00,Whole Foods Market,33.9934931,-80.9753216
667,8/26/20 0:00,Whole Foods Market,29.6259658,-82.3760713
